stockname,stockcode
������ҵ,600597
������ҩ,603858
���ɷ�,002763
˫�㷢չ,000895
�״�����,600008
���ս���,600901
�󶫷�,600327
���ιɷ�,002191
�����,002004
��Ͽˮ��,600116
��ͨ�ͳ�,600066
���ڸ߿�,000581
���ڹɷ�,603037
��������,600741
�����߷�,603788
����Ƽ�,600081
һ����ά,600742
����ɷ�,600006
���¹ɷ�,000030
�������,000582
������Ϣ,600271
��������,600637
�����ɷ�,002242
���ϸ���,600527
�㶫����,600382
���ܵ���,600578
����ʱ�,600390
����ٻ�,600729
��������,002546
���ǹ��,002690
��ɽ����,000541
Խ���ʱ�,000987
������,603116
�й��˱�,601319
��������,600377
���ɷ�,002419
��������,600016
�ַ�����,600000
��̩��ͨ,601211
����ʱ��,603839
����˿��,002404
ԥ԰�ɷ�,600655
��ҵ����,601166
����ˮ��,601158
�ٴ���Դ,600681
��������,600261
������·,601006
�Ϻ�����,601229
����д�,600704
���ֹɷ�,601003
��������,600104
�Ϻ�ʯ��,600688
��������,002110
�Ϻ�����,600170
��������,601169
�������,601818
��������,000651
��������,601939
��������,601398
�й�����,601988
ũҵ����,601288
�й�ʯ��,600028
�й�ʯ��,601857
����ˮ��,600585
�й��罨,601669
ST�׹�SZ002024,
������չ,600048
�� ��,000002
������ҵ,000713
�й�ƽ��,601318
��Զ����,601919
ƽ������,000001
��ͨ����,601328
��������,600036
���λ���,600328
�ر�繤,600089
�й���,601088
��������,600015
������,000429
ɭ������,002563
�Ÿ��,600177
������,601566
��ɽ��,601000
��ǻ���,600461
�����ظ�,600507
�Ͼ��߿�,600064
��ؼ���,600383
��������,600919
�Ͼ�����,601009
�����ɷ�,600887
�й�����,600938
��������,600269
��������,600900
�й�̫��,601601
ɽ������,600350
�����߿�,001979
�׿��ɷ�,600376
�콡����,000090
�����ɷ�,002440
������,002327
�����,002701
���̹ɷ�,600694
��������,600033
��������,000778
���ֹɷ�,600019
���ۼ���,300625
���¹ɷ�,002014
ïҵ��ҵ,600828
���ſո�,600897
�̽��ɷ�,600395
���Ƽ���,002233
���ǹɷ�,603115
��ɽ�ɷ�,000877
����ˮ��,600801
���缯��,601992
�Ϸ�ˮ��,000672
������,000789
��������,601238
��������,601916
��ũ����,601825
��������,002293
��¡����,601339
��ٹɷ�,002187
������,601828
�����ɷ�,600820
����֮��,600398
�㽭����,002677
��͵���,002543
